site.pop,site,pop,rep,ind.x,ind.id,pop.name,mkleaf,sdkleaf,nkleaf,mkstem,sdkstem,nkstem,mkstem.sa.l,mWD,nWD,mleafsize,nhub,mstemlength,mstemarea,mleafarea,mleafmass,mstemmass,mSLA,mLDMC,mml_ms,P50leaf,P50stem,mAl_As,log.Al_As,log.leafsize,cwd,aet,pet,ppt,tmn,tmx,cwd.2018wy,aet.2018wy,pet.2018wy,ppt.2018wy,tmn.2018wy,tmx.2018wy
W15,W,15,3,NA,W15_3,SUG,1.924801623,0.009530367,2,51.03740686,25.19748367,4,1041.66523,0.678496536,2,6.820240741,3,20.54333333,1.906135163,52.03133333,0.613466667,0.045266667,87.63480275,0.415744392,14.02243713,-2.83,-3.66,27.92978092,1.446067529,0.833799705,733.8575109,392.9775059,1193.297518,1014.252515,4.944791556,21.16574999,728.2399998,519.7600031,1248.000004,768.570014,8.170833349,22.24083304
W15,W,15,5,NA,W15_5,SUG,1.852543474,0.262658188,3,36.64481101,4.999099197,3,521.304877,0.684530147,3,5.4209,3,23.53,1.463214231,29.154,0.3733,0.049366667,88.50008566,0.409510147,8.251856921,-4.04,-4.18,18.38038242,1.264354543,0.734071396,733.8575109,392.9775059,1193.297518,1014.252515,4.944791556,21.16574999,728.2399998,519.7600031,1248.000004,768.570014,8.170833349,22.24083304
W15,W,15,6,NA,W15_6,SUG,1.756284658,0.06238157,2,21.29390657,9.761348806,3,521.8437963,0.676277403,3,7.284892593,3,30.29,2.077296693,50.08366667,0.55,0.066233333,93.20008938,0.381858237,8.18964267,-1.1,-3.92,24.14173994,1.382768567,0.862423153,733.8575109,392.9775059,1193.297518,1014.252515,4.944791556,21.16574999,728.2399998,519.7600031,1248.000004,768.570014,8.170833349,22.24083304
W16,W,16,1,NA,W16_1,SRD,1.53078163,0.187935252,3,24.6184977,7.58573362,4,1209.481995,0.74685636,2,8.371533333,3,20.31333333,1.66383692,41.85766667,0.538166667,0.0586,78.01654543,0.499495356,9.594924963,-4.2,-3.74,33.74892852,1.528259989,0.922805011,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,2,NA,W16_2,SRD,1.64909615,0.087850445,3,20.04455093,5.7835497,4,601.7184123,0.765787839,2,11.64551347,3,43.16333333,2.969695176,124.6213333,1.311066667,0.2343,95.32600773,0.440264444,6.02302079,-3.8,NA,40.23618967,1.604616847,1.066158642,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,3,NA,W16_3,SRD,1.626041856,0.207150939,3,38.05843339,3.908881127,3,865.8336368,0.774569758,2,5.680906746,3,30.45,1.450487873,39.923,0.464833333,0.064733333,85.81301336,0.491692839,7.656394294,-3,NA,24.98315759,1.397647327,0.75441766,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,5,NA,W16_5,SRD,1.692883657,0.191972709,4,28.53558879,12.68348205,3,679.8092413,0.742812749,2,7.362097222,3,30.82333333,1.6432304,48.88566667,0.531266667,0.0956,91.82754622,0.451269695,5.681244585,NA,NA,29.26584622,1.466361086,0.867001548,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,6,NA,W16_6,SRD,1.60394417,0.217962964,3,44.66465746,16.76605982,3,1167.835747,0.772998923,2,8.370135714,3,46.30333333,2.436302195,70.57533333,0.884566667,0.1536,80.86553642,0.50761723,5.650915425,-3.4,-5.23,29.18702236,1.465189791,0.9227325,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,1,NA,W18_1,SON,1.806471756,0.203401222,5,47.21987251,8.22133919,3,846.8075496,0.708032227,3,5.261403509,3,121.5466667,4.188502225,80,1.199,0.36,67.37491013,0.449489531,3.50004006,NA,-0.98,18.11362981,1.258005488,0.72110161,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,2,NA,W18_2,SON,2.263711562,0.43215752,4,29.86161139,1.692114928,2,163.636297,0.716679643,3,6.252046784,3,81.26,4.262434373,75.33333333,0.9958,0.26,77.03434287,0.408196013,4.369477625,-3.9,-4.66,14.21101369,1.152625058,0.796022219,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,3,NA,W18_3,SON,1.750190298,0.225120841,3,60.06550687,7.291296672,3,815.7283478,0.733373923,3,4.984343434,3,63.92666667,2.161860805,51.66666667,0.565833333,0.126666667,92.67063276,0.376446005,4.611527778,-3.9,-3.98,18.21886029,1.260521205,0.697607959,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,4,NA,W18_4,SON,2.219228096,0.249268981,5,37.00513041,23.27648264,2,675.8712176,0.704139101,2,5.137426901,3,85.78333333,5.012882318,69.66666667,0.9239,0.25,77.95772593,0.476713398,4.897777778,NA,-4.46,13.88458396,1.142532871,0.710745655,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,5,NA,W18_5,SON,1.60370754,0.05353019,3,29.44337205,7.779540236,3,462.4303213,0.709467981,3,4.383012821,3,69.15333333,2.620245353,56.33333333,0.636233333,0.17,89.40265914,0.471453054,4.279796627,NA,-2.24,19.586648,1.291960118,0.641772741,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W22,W,22,3,NA,W22_3,SJR,2.070927668,0.233971277,3,27.90870621,8.408335697,2,1088.398236,0.709480122,1,10.16501372,0,NA,NA,83.7526,NA,NA,NA,NA,NA,-3.14,-3.84,28.54603,1.455545718,1.007107969,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W22,W,22,4,NA,W22_4,SJR,1.985521185,0.178232912,4,35.91474216,14.4359389,2,527.429589,0.757493724,2,7.331755316,0,NA,NA,74.33714286,0.91282,NA,89.28444821,NA,NA,-3.67,-4.07,30.08049887,1.478285035,0.865207963,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W22,W,22,5,NA,W22_5,SJR,2.123308991,0.534110216,4,42.01074208,5.016643653,3,1101.399625,0.722479186,1,8.142249242,0,NA,NA,99.24625,0.5863,NA,103.8035136,0.425163162,NA,NA,-5.65,29.76394998,1.473690566,0.910744392,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W26,W,26,1,NA,W26_1,SMR,2.484016953,0.244237005,3,80.77754923,17.75861041,2,734.9451538,0.691736495,3,3.659090909,3,64.74666667,3.143844128,38.66666667,0.686633333,0.16,56.59887386,0.463703997,5.433249158,NA,NA,12.55931002,1.098965781,0.5633732,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,2,NA,W26_2,SMR,2.192318795,0.263517336,3,69.1689263,22.30167625,4,1475.612815,0.628107968,3,5.138461538,3,64.59333333,2.775728009,63,0.828466667,0.103333333,75.63633349,0.386305945,8.426468254,-3.76,-4.59,23.85254715,1.377534763,0.71083311,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,3,NA,W26_3,SMR,1.958887258,0.330219422,5,40.55914847,23.33775892,3,578.7443305,0.756072686,3,5.018981481,3,88.53333333,5.07186572,70,1.064433333,0.486666667,65.49176005,0.419889101,2.886983629,-2.93,-3.67,20.98476832,1.321904179,0.700615593,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,7,NA,W26_7,SMR,2.485391094,0.400695549,4,68.04476366,21.24709218,4,951.6799805,0.74364657,3,2.260233918,3,83.27333333,2.957128805,46,0.519166667,0.16,89.3598056,0.387752619,3.445318979,-4.007279734,-4,18.95126924,1.277638302,0.354153388,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,8,NA,W26_8,SMR,2.602164758,0.429238379,4,58.64349865,2.944801493,2,515.8256871,0.752662445,3,4.418003565,3,95.59333333,3.767842969,59.33333333,0.8099,0.363333333,73.16570157,0.468321879,2.250084175,-3.253676896,-4.2,16.74977839,1.224009065,0.645226062,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W3,W,3,1,NA,W3_1,LYN,1.689519924,0.472255105,4,28.94830385,7.040747126,3,369.9629703,0.701580577,3,7.057549858,3,76.81666667,6.730612097,88.66666667,1.498266667,0.480133333,59.77354974,0.469657168,3.723081481,-3.54,-4.87828408,13.45472583,1.128874853,0.848653955,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,2,NA,W3_2,LYN,1.579612085,0.130293094,4,46.30504415,10.42954075,3,1879.379969,0.665660034,2,6.105665349,3,50.63,3.172109735,84,1.2938,0.1949,65.09278748,0.500224754,8.247361834,-3.77,-5.183013614,26.00122359,1.414993786,0.785732997,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,3,NA,W3_3,LYN,1.81242745,0.487394837,4,52.62878264,17.97448026,2,322.9011058,0.755230511,3,8.137566138,3,83.89,6.604386977,97.33333333,1.573033333,0.521133333,63.38958703,0.475680726,3.628495292,NA,-5.6,12.15369882,1.08470847,0.910494531,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,4,NA,W3_4,LYN,1.416250994,0.078916369,4,30.12314192,7.285702624,3,795.5457076,0.774779263,2,5.303418803,3,58.13,2.975638021,68.66666667,1.118766667,0.253433333,61.44752698,0.495068992,4.43920514,-4.12,-4.83,25.49989842,1.40653845,0.724555924,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,7,NA,W3_7,LYN,1.985507689,0.196822192,3,24.71964865,5.987112622,2,519.2040316,0.705633589,3,6.666666667,3,39.32333333,3.822905199,49.66666667,0.7677,0.1975,65.52182676,0.483654989,3.841422593,NA,NA,16.34680443,1.213432867,0.823908741,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W1,W,1,6,NA,W1_6,SMT,NA,NA,NA,NA,NA,NA,NA,0.741603999,3,4.452930556,3,52.10333333,2.804412496,42.35,0.5391,0.1389,77.87951995,0.447678008,3.993664668,NA,-3.04,14.98890704,1.175769966,0.648645922,690.0800103,481.3300072,1174.547518,1221.930018,10.3815206,23.58504164,719.2700043,467.1299999,1186.400002,759.229991,10.19833354,24.67333333
W1,W,1,7,NA,W1_7,SMT,NA,NA,NA,NA,NA,NA,NA,0.75233629,6,5.321365909,5,40.8025,2.86288277,49.8602,0.67572,0.1457,75.94684714,0.417049594,4.933410288,NA,-5.16,17.43765809,1.241488158,0.726023123,690.0800103,481.3300072,1174.547518,1221.930018,10.3815206,23.58504164,719.2700043,467.1299999,1186.400002,759.229991,10.19833354,24.67333333
W15,W,15,4,NA,W15_4,SUG,NA,NA,NA,NA,NA,NA,NA,0.639456691,3,4.76020172,3,33.19333333,1.544386587,38.43433333,0.4344,0.064933333,89.21935937,0.40366466,7.26909672,NA,NA,26.30047187,1.41996354,0.677625357,733.8575109,392.9775059,1193.297518,1014.252515,4.944791556,21.16574999,728.2399998,519.7600031,1248.000004,768.570014,8.170833349,22.24083304
W16,W,16,4,NA,W16_4,SRD,NA,NA,NA,NA,NA,NA,NA,0.793235972,1,4.931928571,3,18.44333333,1.398023276,30.23166667,0.3726,0.045033333,83.94713804,0.414934969,8.851013867,NA,NA,24.90558487,1.396296745,0.693016778,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,7,NA,W16_7,SRD,NA,NA,NA,NA,NA,NA,NA,0.742462107,2,5.134212121,3,39.73333333,2.118390471,60.017,0.6593,0.1769,91.33695057,0.511532611,4.616262969,NA,-4.21,28.67796941,1.457548397,0.710473808,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W16,W,16,8,NA,W16_8,SRD,NA,NA,NA,NA,NA,NA,NA,0.705575222,3,4.93715303,3,58.5,3.048089548,63.22433333,0.6364,0.210366667,101.0180932,0.478486144,5.256727368,NA,NA,23.33619325,1.368030013,0.693476589,783.2500117,440.8900066,1264.467519,836.5575125,6.187958195,22.18125002,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,6,NA,W18_6,SON,NA,NA,NA,NA,NA,NA,NA,0.663224541,3,8.407738095,3,120.67,7.734889092,117.6666667,1.88,0.726666667,63.48223379,0.404150034,2.597419674,NA,-4.84,15.25977875,1.183548237,0.924679175,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,7,NA,W18_7,SON,NA,NA,NA,NA,NA,NA,NA,0.701061723,3,4.512626263,3,77.30333333,3.875416338,51.33333333,0.768133333,0.186666667,66.80711799,0.439226464,4.36974359,NA,-4.55,13.32406669,1.124636798,0.654429367,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W18,W,18,8,NA,W18_8,SON,NA,NA,NA,NA,NA,NA,NA,0.747503283,3,5.761849262,3,69.38666667,4.339874631,69.33333333,0.869266667,0.136666667,79.8545708,0.414520315,6.717360924,NA,-3.79,16.40850651,1.215069054,0.760561892,981.6850146,290.5950043,1284.692519,454.6725068,7.928645656,23.48758337,1019.620016,297.3799968,1317.000021,321.7599943,9.216666718,24.46499983
W22,W,22,1,NA,W22_1,SJR,NA,NA,NA,NA,NA,NA,NA,0.730872555,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.55,NA,NA,NA,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W22,W,22,2,NA,W22_2,SJR,NA,NA,NA,NA,NA,NA,NA,0.754562618,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.26,NA,NA,NA,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W22,W,22,6,NA,W22_6,SJR,NA,NA,NA,NA,NA,NA,NA,0.734848059,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.054783005,-3.34,NA,NA,NA,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
W26,W,26,5,NA,W26_5,SMR,NA,NA,NA,NA,NA,NA,NA,0.731951892,3,2.733012821,3,83.93666667,2.83505175,35.66666667,0.401333333,0.14,88.91282929,0.41152001,3.691182195,NA,-3.84,12.92613006,1.111468521,0.436641669,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,6,NA,W26_6,SMR,NA,NA,NA,NA,NA,NA,NA,0.703829031,3,3.262393162,3,139.6833333,3.388574196,43,0.4821,0.256666667,89.41389993,0.428867835,2.660280142,NA,NA,14.34067428,1.156569572,0.513536298,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W26,W,26,9,NA,W26_9,SMR,NA,NA,NA,NA,NA,NA,NA,0.745665633,3,3.212962963,3,105.8466667,2.763187818,35.33333333,0.5229,0.196666667,69.84732858,0.421258293,2.625200747,NA,-3.54,13.00799257,1.11421028,0.506905719,985.8075147,355.4100053,1351.91752,560.4525084,8.560978975,23.0505417,1035.599998,345.6000028,1381.199997,294.3299987,9.929999948,24.52666672
W3,W,3,5,NA,W3_5,LYN,NA,NA,NA,NA,NA,NA,NA,0.763571215,3,8.779054279,3,77.57666667,7.405647273,111,1.903566667,0.570366667,59.08375581,0.492287741,4.159291309,NA,NA,16.43630567,1.215804209,0.943447734,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,6,NA,W3_6,LYN,NA,NA,NA,NA,NA,NA,NA,0.772863959,3,8.848717949,3,81.99,6.093086954,95.33333333,1.6777,0.4568,58.38783085,0.50039369,4.332058578,NA,NA,16.37787858,1.214257647,0.946880352,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
W3,W,3,8,NA,W3_8,LYN,NA,NA,NA,NA,NA,NA,NA,0.723898119,2,6.166666667,3,46.93,4.397444317,90,1.441133333,0.293866667,65.8854657,0.4873357,6.47003766,NA,NA,20.6730594,1.315404752,0.790050474,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
H22,H,22,4,c,H22_4,SJR,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.365413255,3,74.03,2.919162075,53.45766667,0.6775,0.206433333,84.58415318,0.426798138,4.302612308,NA,NA,20.09890061,1.303172303,0.640025363,993.3000148,354.3625053,1367.29002,471.685007,7.802395659,24.51885417,1093.829991,311.7699938,1405.599983,325.139994,9.708333373,25.4391667
H3,H,3,4,b,H3_4,LYN,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.529240476,3,94.53666667,5.424660757,53.46433333,0.756333333,0.444666667,73.23670804,0.464934072,3.680667947,NA,NA,11.53102204,1.061867802,0.65602538,671.70251,456.0125068,1144.422517,849.1050127,7.29620817,22.08297918,684.149992,493.9500048,1178.1,704.2800003,9.753333449,22.9466664
H15,H,15,6,b,H15_6,SUG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.99564538,-6.45,NA,NA,NA,733.8575109,392.9775059,1193.297518,1014.252515,4.944791556,21.16574999,728.2399998,519.7600031,1248.000004,768.570014,8.170833349,22.24083304
W1,W,1,8,NA,W1_8,SMT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.235432923,NA,NA,NA,690.0800103,481.3300072,1174.547518,1221.930018,10.3815206,23.58504164,719.2700043,467.1299999,1186.400002,759.229991,10.19833354,24.67333333