"","tagid","site","pop","rep","lwp_MPa","kleaf","site.pop","site.rep","cwd","pet","aet","ppt","tmn","tmx","Tdjf","Tjja","Ele","ind","ind.id"
"1","H1_1_c","H","1","1",0.606896552,2.047105593,"H1","H.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","H1_1_c"
"2","H1_1_c","H","1","1",0.551724138,2.084740816,"H1","H.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","H1_1_c"
"3","H1_1_c","H","1","1",0.634482759,2.09313354,"H1","H.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","H1_1_c"
"4","W1_1","W","1","1",1.255172414,2.332899874,"W1","W.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_1_"
"5","W1_1","W","1","1",1.434482759,1.875142788,"W1","W.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_1_"
"6","W1_1","W","1","1",1.448275862,1.736510584,"W1","W.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_1_"
"7","W1_1","W","1","1",1.448275862,1.958892089,"W1","W.1",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_1_"
"8","W1_2","W","1","2",1.806896552,1.484009542,"W1","W.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_2_"
"9","W1_2","W","1","2",1.986206897,1.521130817,"W1","W.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_2_"
"10","W1_2","W","1","2",2.193103448,1.250426174,"W1","W.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_2_"
"11","H1_2_b","H","1","2",0.827586207,2.537981607,"H1","H.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","H1_2_b"
"12","H1_2_b","H","1","2",0.868965517,2.32590219,"H1","H.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","H1_2_b"
"13","H1_2_b","H","1","2",0.813793103,2.669345935,"H1","H.2",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","H1_2_b"
"14","W1_3","W","1","3",1.503448276,1.885584074,"W1","W.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_3_"
"15","W1_3","W","1","3",1.862068966,1.809088151,"W1","W.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_3_"
"16","W1_3","W","1","3",2.027586207,1.832380927,"W1","W.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_3_"
"17","H1_3_a","H","1","3",0.896551724,2.719753846,"H1","H.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_3_a"
"18","H1_3_a","H","1","3",1.034482759,2.470517632,"H1","H.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_3_a"
"19","H1_3_a","H","1","3",0.868965517,1.702057767,"H1","H.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_3_a"
"20","H1_3_a","H","1","3",1.034482759,2.936200923,"H1","H.3",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_3_a"
"21","W1_4","W","1","4",0.35862069,2.698935023,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"22","W1_4","W","1","4",0.413793103,2.644030247,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"23","W1_4","W","1","4",0.482758621,2.163931136,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"24","W1_4","W","1","4",0.910344828,2.433789125,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"25","W1_4","W","1","4",1.572413793,1.87103616,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"26","W1_4","W","1","4",1.627586207,1.883389607,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"27","W1_4","W","1","4",2,2.45513087,"W1","W.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_4_"
"29","SF1_4_c","SF","1","4",0.482758621,1.693851161,"SF1","SF.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_4_c"
"30","SF1_4_c","SF","1","4",0.634482759,1.647770769,"SF1","SF.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_4_c"
"31","SF1_4_c","SF","1","4",0.717241379,1.588423311,"SF1","SF.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_4_c"
"32","SF1_4_c","SF","1","4",0.855172414,1.677677041,"SF1","SF.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_4_c"
"33","H1_4_b","H","1","4",0.896551724,2.674666463,"H1","H.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","H1_4_b"
"34","H1_4_b","H","1","4",1.034482759,2.239157246,"H1","H.4",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","H1_4_b"
"35","W1_5","W","1","5",0.675862069,2.603571995,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"36","W1_5","W","1","5",0.689655172,1.974654615,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"37","W1_5","W","1","5",0.744827586,1.909333031,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"38","W1_5","W","1","5",0.882758621,1.695577567,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"39","W1_5","W","1","5",0.882758621,2.29057115,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"40","W1_5","W","1","5",0.882758621,2.168078516,"W1","W.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"","W1_5_"
"41","SF1_5_a","SF","1","5",0.496551724,3.240948383,"SF1","SF.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","SF1_5_a"
"42","SF1_5_a","SF","1","5",0.496551724,2.912597691,"SF1","SF.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","SF1_5_a"
"43","SF1_5_a","SF","1","5",2.013793103,1.988330318,"SF1","SF.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","SF1_5_a"
"44","SF1_5_a","SF","1","5",2.013793103,2.79439039,"SF1","SF.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","SF1_5_a"
"45","H1_5_a","H","1","5",0.731034483,2.291685278,"H1","H.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_5_a"
"46","H1_5_a","H","1","5",0.620689655,2.592543137,"H1","H.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_5_a"
"47","H1_5_a","H","1","5",0.717241379,2.411656731,"H1","H.5",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"a","H1_5_a"
"48","SF1_6_b_b1","SF","1","6",1.834482759,1.845177808,"SF1","SF.6",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"b","SF1_6_b"
"49","SF1_9_c","SF","1","9",0.634482759,1.797986295,"SF1","SF.9",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_9_c"
"50","SF1_9_c","SF","1","9",0.634482759,1.788825515,"SF1","SF.9",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_9_c"
"51","SF1_9_c","SF","1","9",0.703448276,1.539533602,"SF1","SF.9",690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,"c","SF1_9_c"
"52","H3_1_b","H","3","1",0.455172414,3.710548331,"H3","H.1",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_1_b"
"53","H3_1_b","H","3","1",0.910344828,2.523426317,"H3","H.1",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_1_b"
"54","H3_1_b","H","3","1",0.965517241,2.651441126,"H3","H.1",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_1_b"
"55","H3_1_b","H","3","1",1.186206897,2.431116487,"H3","H.1",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_1_b"
"56","H3_2_a","H","3","2",0.731034483,3.009944466,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"57","H3_2_a","H","3","2",0.75862069,3.199092967,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"58","H3_2_a","H","3","2",0.924137931,2.448095597,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"59","H3_2_a","H","3","2",1.034482759,2.081544941,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"60","H3_2_a","H","3","2",1.131034483,2.448638312,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"61","H3_2_a","H","3","2",1.131034483,2.632388123,"H3","H.2",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_2_a"
"62","H3_3_B","H","3","3",1.765517241,1.950263594,"H3","H.3",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_3_b"
"63","H3_3_b","H","3","3",1.765517241,3.494431222,"H3","H.3",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_3_b"
"64","H3_3_b","H","3","3",1.944827586,3.183106383,"H3","H.3",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_3_b"
"65","H3_3_B","H","3","3",1.779310345,3.169093023,"H3","H.3",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","H3_3_b"
"66","SF3_4_b","SF","3","4",1.048275862,2.326105263,"SF3","SF.4",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","SF3_4_b"
"67","SF3_4_b","SF","3","4",1.062068966,1.935368669,"SF3","SF.4",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","SF3_4_b"
"68","SF3_4_b","SF","3","4",1.172413793,2.083750802,"SF3","SF.4",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"b","SF3_4_b"
"69","H3_5_c","H","3","5",0.827586207,2.658832428,"H3","H.5",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","H3_5_c"
"70","H3_5_c","H","3","5",0.896551724,2.88816453,"H3","H.5",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","H3_5_c"
"71","H3_5_c","H","3","5",1.062068966,3.332003629,"H3","H.5",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","H3_5_c"
"72","H3_6_a","H","3","6",0.75862069,2.230102805,"H3","H.6",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_6_a"
"73","H3_6_a","H","3","6",0.786206897,2.844632895,"H3","H.6",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_6_a"
"74","H3_6_a","H","3","6",0.772413793,1.748133131,"H3","H.6",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_6_a"
"75","H3_6_a","H","3","6",0.979310345,2.707617546,"H3","H.6",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","H3_6_a"
"76","SF3_7_a","SF","3","7",1.448275862,2.16925605,"SF3","SF.7",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","SF3_7_a"
"77","SF3_7_a","SF","3","7",1.806896552,2.108587786,"SF3","SF.7",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","SF3_7_a"
"78","SF3_7_a","SF","3","7",2.206896552,2.158199635,"SF3","SF.7",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"a","SF3_7_a"
"79","SF3_9_c","SF","3","9",0.951724138,2.097162796,"SF3","SF.9",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","SF3_9_c"
"80","SF3_9_c","SF","3","9",0.289655172,2.084967548,"SF3","SF.9",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","SF3_9_c"
"81","SF3_9_c","SF","3","9",1.24137931,2.093732021,"SF3","SF.9",671.70251,1144.422517,456.0125068,849.1050127,7.29620817,22.08297918,1.818499959,32.57500011,654,"c","SF3_9_c"
"82","H15_1_b","H","15","1",0.689655172,2.614432297,"H15","H.1",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_1_b"
"83","H15_1_b","H","15","1",0.703448276,2.564688515,"H15","H.1",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_1_b"
"84","H15_1_b","H","15","1",0.772413793,3.021406675,"H15","H.1",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_1_b"
"85","H15_1_b","H","15","1",1.089655172,2.497929815,"H15","H.1",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_1_b"
"86","H15_2_b","H","15","2",1.586206897,2.404932397,"H15","H.2",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_2_b"
"87","H15_2_b","H","15","2",1.668965517,2.260479298,"H15","H.2",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_2_b"
"88","H15_2_b","H","15","2",1.668965517,2.075156539,"H15","H.2",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"b","H15_2_b"
"89","SF15_3_a","SF","15","3",1.393103448,1.477728761,"SF15","SF.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_3_a"
"90","SF15_3_a","SF","15","3",1.572413793,1.560988107,"SF15","SF.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_3_a"
"91","SF15_3_a","SF","15","3",1.489655172,1.456542557,"SF15","SF.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_3_a"
"92","SF15_3_a","SF","15","3",1.64137931,1.547478992,"SF15","SF.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_3_a"
"93","H15_3_c","H","15","3",1.986206897,2.401440228,"H15","H.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_3_c"
"94","H15_3_C","H","15","3",1.710344828,2.781556048,"H15","H.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_3_c"
"95","H15_3_C","H","15","3",1.848275862,1.811832287,"H15","H.3",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_3_c"
"96","SF15_4_c","SF","15","4",1.324137931,1.64197272,"SF15","SF.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","SF15_4_c"
"97","SF15_4_c","SF","15","4",1.365517241,1.542927712,"SF15","SF.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","SF15_4_c"
"98","SF15_4_c","SF","15","4",1.668965517,1.948984246,"SF15","SF.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","SF15_4_c"
"99","H15_4_a","H","15","4",0.731034483,2.877541166,"H15","H.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","H15_4_a"
"100","H15_4_a","H","15","4",0.75862069,2.33907702,"H15","H.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","H15_4_a"
"101","H15_4_a","H","15","4",0.786206897,2.921477444,"H15","H.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","H15_4_a"
"102","H15_4_a","H","15","4",0.896551724,2.263088828,"H15","H.4",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","H15_4_a"
"103","H15_5_c","H","15","5",0.882758621,3.299191605,"H15","H.5",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_5_c"
"104","H15_5_c","H","15","5",0.882758621,4.047745634,"H15","H.5",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_5_c"
"105","H15_5_c","H","15","5",0.924137931,4.320653731,"H15","H.5",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_5_c"
"106","H15_5_c","H","15","5",1.379310345,2.141744565,"H15","H.5",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"c","H15_5_c"
"107","SF15_6_a","SF","15","6",1.213793103,1.914741477,"SF15","SF.6",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_6_a"
"108","SF15_6_a","SF","15","6",1.379310345,2.0506944,"SF15","SF.6",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_6_a"
"109","SF15_6_a","SF","15","6",1.365517241,1.793696705,"SF15","SF.6",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_6_a"
"110","SF15_6_a","SF","15","6",1.724137931,2.110994,"SF15","SF.6",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_6_a"
"111","SF15_6_a","SF","15","6",2.172413793,2.286964069,"SF15","SF.6",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_6_a"
"112","SF15_8_a","SF","15","8",0.579310345,2.562315714,"SF15","SF.8",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_8_a"
"113","SF15_8_a","SF","15","8",0.675862069,2.264039437,"SF15","SF.8",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_8_a"
"114","SF15_8_a","SF","15","8",0.717241379,2.076409295,"SF15","SF.8",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_8_a"
"115","SF15_9_a","SF","15","9",0.813793103,1.580339502,"SF15","SF.9",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_9_a"
"116","SF15_9_a","SF","15","9",1.393103448,1.166728297,"SF15","SF.9",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_9_a"
"117","SF15_9_a","SF","15","9",2.068965517,1.719849394,"SF15","SF.9",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_9_a"
"118","SF15_9_a","SF","15","9",2.206896552,1.412705602,"SF15","SF.9",733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,"a","SF15_9_a"
