"","site.pop","rep","ind","branch","pop","site","site.rep","label_branch","individual","Wood_density_WW","Wood_density_DW","Branch_diameter_mm","notes","WD","cwd","ind.id"
"1","H18","2","a","","18","H","H.2","H18_2_a",1,8.68,6.7,NA,"",0.771889400921659,981.6850146,"H18_2_a"
"2","H18","2","a","","18","H","H.2","H18_2_a",2,7.41,6.25,NA,"",0.843454790823212,981.6850146,"H18_2_a"
"3","H18","1","c","","18","H","H.1","H18_1_c",1,7.15,5.66,NA,"",0.791608391608392,981.6850146,"H18_1_c"
"4","H18","1","c","","18","H","H.1","H18_1_c",2,7.37,5.96,NA,"",0.808683853459973,981.6850146,"H18_1_c"
"5","H26","4","b","","26","H","H.4","H26_4_b",1,14.88,10.89,NA,"",0.731854838709677,985.8075147,"H26_4_b"
"6","H26","4","b","","26","H","H.4","H26_4_b",2,8.25,5.87,NA,"",0.711515151515152,985.8075147,"H26_4_b"
"7","H15","5","c","","15","H","H.5","H15_5_c",1,10.3,7.77,NA,"",0.754368932038835,733.8575109,"H15_5_c"
"8","H15","5","c","","15","H","H.5","H15_5_c",2,16.79,12.88,NA,"",0.767123287671233,733.8575109,"H15_5_c"
"9","H16","4","b","","16","H","H.4","H16_4_b",1,11.51,9.07,NA,"",0.788010425716768,783.2500117,"H16_4_b"
"10","H16","4","b","","16","H","H.4","H16_4_b",2,12.72,10.33,NA,"",0.812106918238994,783.2500117,"H16_4_b"
"11","H3","3","b","","3","H","H.3","H3_3_b",1,5,3.84,NA,"",0.768,671.70251,"H3_3_b"
"12","H18","5","b","","18","H","H.5","H18_5_b",1,9.77,7.67,NA,"",0.785056294779939,981.6850146,"H18_5_b"
"13","H18","5","b","","18","H","H.5","H18_5_b",2,18.97,14.42,NA,"",0.760147601476015,981.6850146,"H18_5_b"
"14","H1","2","b","","1","H","H.2","H1_2_b",1,9.48,6.58,NA,"",0.694092827004219,690.0800103,"H1_2_b"
"15","H1","2","b","","1","H","H.2","H1_2_b",2,9.87,7.02,NA,"",0.711246200607903,690.0800103,"H1_2_b"
"16","H3","1","b","","3","H","H.1","H3_1_b",1,5.13,3.78,NA,"",0.736842105263158,671.70251,"H3_1_b"
"17","H3","1","b","","3","H","H.1","H3_1_b",2,9.69,7.01,NA,"",0.723426212590299,671.70251,"H3_1_b"
"18","H22","1","c","","22","H","H.1","H22_1_c",1,10.02,8.18,NA,"",0.816367265469062,993.3000148,"H22_1_c"
"19","H22","1","c","","22","H","H.1","H22_1_c",2,7.47,6.14,NA,"",0.821954484605087,993.3000148,"H22_1_c"
"20","H1","4","b","","1","H","H.4","H1_4_b",1,15.84,12.3,NA,"",0.776515151515152,690.0800103,"H1_4_b"
"21","H1","4","b","","1","H","H.4","H1_4_b",2,32.73,26.98,NA,"",0.824320195539261,690.0800103,"H1_4_b"
"22","H15","1","b","","15","H","H.1","H15_1_b",1,4.09,2.95,NA,"",0.721271393643032,733.8575109,"H15_1_b"
"23","H15","1","b","","15","H","H.1","H15_1_b",2,5.12,3.84,NA,"",0.75,733.8575109,"H15_1_b"
"24","H15","1","b","","15","H","H.1","H15_1_b",3,16.72,13.03,24.31666667,"",0.779306220095694,733.8575109,"H15_1_b"
"25","H22","6","c","","22","H","H.6","H22_6_c",1,8.67,7.26,NA,"",0.837370242214533,993.3000148,"H22_6_c"
"26","H22","6","c","","22","H","H.6","H22_6_c",2,17.33,14.19,NA,"",0.818811309867282,993.3000148,"H22_6_c"
"27","H22","5","c","","22","H","H.5","H22_5_c",1,13.7,10.66,NA,"",0.778102189781022,993.3000148,"H22_5_c"
"28","H22","5","c","","22","H","H.5","H22_5_c",2,10.88,8.4,NA,"",0.772058823529412,993.3000148,"H22_5_c"
"29","H15","3","c","","15","H","H.3","H15_3_c",1,8.85,6.62,NA,"",0.748022598870057,733.8575109,"H15_3_c"
"30","H15","3","c","","15","H","H.3","H15_3_c",2,11.12,8.36,NA,"",0.751798561151079,733.8575109,"H15_3_c"
"31","H15","2","b","","15","H","H.2","H15_2_b",1,13.01,9.61,NA,"",0.738662567255957,733.8575109,"H15_2_b"
"32","H15","2","b","","15","H","H.2","H15_2_b",2,9.08,7.08,NA,"",0.779735682819383,733.8575109,"H15_2_b"
"33","H15","2","b","","15","H","H.2","H15_2_b",3,11.65,8.9,20.37,"",0.763948497854077,733.8575109,"H15_2_b"
"34","H15","3","c","","15","H","H.3","H15_3_c",1,7.49,5.47,NA,"",0.730307076101469,733.8575109,"H15_3_c"
"35","H15","3","c","","15","H","H.3","H15_3_c",2,16.58,12.59,NA,"",0.75934861278649,733.8575109,"H15_3_c"
"36","H15","3","c","","15","H","H.3","H15_3_c",3,8.17,6.53,17.98333333,"",0.799265605875153,733.8575109,"H15_3_c"
"37","H26","3","c","","26","H","H.3","H26_3_c",1,13.43,9.69,NA,"",0.721518987341772,985.8075147,"H26_3_c"
"38","H26","3","c","","26","H","H.3","H26_3_c",2,13.83,10.2,NA,"",0.737527114967462,985.8075147,"H26_3_c"
"39","H16","5","b","","16","H","H.5","H16_5_b",1,10.42,7.58,NA,"",0.727447216890595,783.2500117,"H16_5_b"
"40","H16","3","b","","16","H","H.3","H16_3_c",2,4.48,3.64,NA,"",0.8125,783.2500117,"H16_3_b"
"41","H18","4","b","","18","H","H.4","H18_4_b",1,28.45,21.85,NA,"",0.768014059753954,981.6850146,"H18_4_b"
"42","H18","4","b","","18","H","H.4","H18_4_b",2,24.36,18.77,NA,"",0.770525451559934,981.6850146,"H18_4_b"
"43","H16","3","b","","16","H","H.3","H16_3_b",1,9.36,7.23,NA,"",0.772435897435898,783.2500117,"H16_3_b"
"44","H16","3","b","","16","H","H.3","H16_3_b",2,15.8,11.94,NA,"",0.755696202531645,783.2500117,"H16_3_b"
"45","H18","3","c","","18","H","H.3","H18_3_c",1,16.64,13.21,NA,"",0.793870192307692,981.6850146,"H18_3_c"
"46","H18","3","c","","18","H","H.3","H18_3_c",2,28.17,22.58,NA,"",0.801561945331913,981.6850146,"H18_3_c"
"47","H26","6","c","","26","H","H.6","H26_6_c",1,9.59,7.68,NA,"",0.800834202294056,985.8075147,"H26_6_c"
"48","H26","6","c","","26","H","H.6","H26_6_c",2,11.74,9.44,NA,"",0.804088586030664,985.8075147,"H26_6_c"
"49","H15","4","c","","15","H","H.4","H15_4_c",1,16,12.05,NA,"",0.753125,733.8575109,"H15_4_c"
"50","H15","4","c","","15","H","H.4","H15_4_c",2,22.19,16.67,NA,"",0.751239296980622,733.8575109,"H15_4_c"
"51","H1","5","a","","1","H","H.5","H1_5_a",1,13.31,10.1,NA,"",0.758827948910593,690.0800103,"H1_5_a"
"52","H1","5","a","","1","H","H.5","H1_5_a",2,13.48,10.56,NA,"",0.783382789317507,690.0800103,"H1_5_a"
"53","H16","2","a","","16","H","H.2","H16_2_a",1,9.59,7.14,NA,"",0.744525547445255,783.2500117,"H16_2_a"
"54","H16","2","a","","16","H","H.2","H16_2_a",2,11.15,8.63,NA,"",0.773991031390135,783.2500117,"H16_2_a"
"55","H26","1","c","","26","H","H.1","H26_1_c",1,10.96,8.7,NA,"",0.793795620437956,985.8075147,"H26_1_c"
"56","H26","1","c","","26","H","H.1","H26_1_c",2,17.39,13.77,NA,"",0.791834387579068,985.8075147,"H26_1_c"
"57","H3","2","a","","3","H","H.2","H3_2_a",1,8.83,6.74,NA,"",0.763306908267271,671.70251,"H3_2_a"
"58","H3","2","a","","3","H","H.2","H3_2_a",2,10.09,7.76,NA,"",0.769078295341923,671.70251,"H3_2_a"
"59","H16","1","c","","16","H","H.1","H16_1_c",1,8,6.08,NA,"",0.76,783.2500117,"H16_1_c"
"60","H16","1","c","","16","H","H.1","H16_1_c",2,3.12,2.37,NA,"",0.759615384615385,783.2500117,"H16_1_c"
"61","H1","3","a","","1","H","H.3","H1_3_a",1,12.37,9.41,NA,"",0.760711398544867,690.0800103,"H1_3_a"
"62","H1","3","a","","1","H","H.3","H1_3_a",2,8.05,6.31,NA,"",0.783850931677018,690.0800103,"H1_3_a"
"63","H1","3","a","","1","H","H.3","H1_3_a",3,3.62,2.8,NA,"",0.773480662983425,690.0800103,"H1_3_a"
"64","H1","1","c","","1","H","H.1","H1_1_c",1,14,10.46,NA,"",0.747142857142857,690.0800103,"H1_1_c"
"65","H1","1","c","","1","H","H.1","H1_1_c",2,8,6.17,NA,"",0.77125,690.0800103,"H1_1_c"
"66","H22","3","a","","22","H","H.3","H22_3_a",1,7.1,5.38,NA,"",0.757746478873239,993.3000148,"H22_3_a"
"67","H22","3","a","","22","H","H.3","H22_3_a",2,12.38,9.38,NA,"",0.75767366720517,993.3000148,"H22_3_a"
"68","H3","6","a","","3","H","H.6","H3_6_a",1,24.82,19.18,26.47,"",0.77276390008058,671.70251,"H3_6_a"
"69","H3","6","a","","3","H","H.6","H3_6_a",2,24.34,18.37,25.51333333,"",0.754724732949877,671.70251,"H3_6_a"
"70","H26","8","c","","26","H","H.8","H26_8_c",1,4.84,3.57,16.85,"",0.737603305785124,985.8075147,"H26_8_c"
"71","H26","8","c","","26","H","H.8","H26_8_c",2,6.86,5.12,16.86666667,"",0.746355685131195,985.8075147,"H26_8_c"
"72","H22","8","b","","22","H","H.8","H22_8_b",1,21.23,16.27,18.93333333,"",0.766368346679227,993.3000148,"H22_8_b"
"73","H3","1","b","","3","H","H.1","H3_1_a",1,20.43,16.04,22.73,"",0.785119921683798,671.70251,"H3_1_b"
"74","SF16","7","b","","16","SF","SF.7","SF16_7_b",1,5.11,3.7131,NA,"",0.726634050880626,783.2500117,"SF16_7_b"
"75","SF16","7","b","","16","SF","SF.7","SF16_7_b",2,10.47,7.6946,NA,"",0.734918815663801,783.2500117,"SF16_7_b"
"76","SF16","7","b","","16","SF","SF.7","SF16_7_b",3,11.21,8.2076,NA,"",0.732167707404103,783.2500117,"SF16_7_b"
"77","SF16","7","b","","16","SF","SF.7","SF16_7_b",4,11.78,8.3717,NA,"",0.710670628183362,783.2500117,"SF16_7_b"
"78","SF1","6","b","","1","SF","SF.6","SF1_6_b",1,4.61,3.5334,NA,"",0.76646420824295,690.0800103,"SF1_6_b"
"79","SF1","6","b","","1","SF","SF.6","SF1_6_b",2,5.64,4.1432,NA,"",0.734609929078014,690.0800103,"SF1_6_b"
"80","SF26","8","b","","26","SF","SF.8","SF26_8_c",1,4.39,3.1069,NA,"",0.707722095671982,985.8075147,"SF26_8_b"
"81","SF26","8","b","","26","SF","SF.8","SF26_8_c",2,9.37,6.8008,NA,"",0.725805763073639,985.8075147,"SF26_8_b"
"82","SF3","4","b","","3","SF","SF.4","SF3_4_b",1,7.12,5.2458,NA,"",0.736769662921348,671.70251,"SF3_4_b"
"83","SF3","4","b","","3","SF","SF.4","SF3_4_b",2,8.17,5.9927,NA,"",0.733500611995104,671.70251,"SF3_4_b"
"84","SF3","7","a","","3","SF","SF.7","SF3_7_a",1,6.45,4.9119,NA,"",0.76153488372093,671.70251,"SF3_7_a"
"85","SF3","7","a","","3","SF","SF.7","SF3_7_a",2,8.94,7.18,NA,"",0.803131991051454,671.70251,"SF3_7_a"
"86","SF15","6","a","","15","SF","SF.6","SF15_6_a",1,15.88,11.45,NA,"",0.721032745591939,733.8575109,"SF15_6_a"
"87","SF3","8","b","","3","SF","SF.8","SF3_8_b",1,14.75,10.63,NA,"",0.720677966101695,671.70251,"SF3_8_b"
"88","SF1","10","b","","1","SF","SF.10","SF1_10_b",1,7.72,5.5,NA,"",0.712435233160622,690.0800103,"SF1_10_b"
"89","SF1","10","b","","1","SF","SF.10","SF1_10_b",2,7.11,5.19,NA,"",0.729957805907173,690.0800103,"SF1_10_b"
"90","SF26","5","a","","26","SF","SF.5","SF26_5_a",1,10.41,8.02,NA,"",0.770413064361191,985.8075147,"SF26_5_a"
"91","SF26","5","a","","26","SF","SF.5","SF26_5_a",2,9.51,7.28,NA,"",0.765509989484753,985.8075147,"SF26_5_a"
"92","SF16","6","a","","16","SF","SF.6","SF16_6_a",1,6.49,4.77,NA,"",0.73497688751926,783.2500117,"SF16_6_a"
"93","SF16","6","a","","16","SF","SF.6","SF16_6_a",2,6.21,4.67,NA,"",0.752012882447665,783.2500117,"SF16_6_a"
"94","SF16","6","a","","16","SF","SF.6","SF16_6_a",3,9.14,7.2,NA,"",0.787746170678337,783.2500117,"SF16_6_a"
"95","SF16","6","a","","16","SF","SF.6","SF16_6_a",4,11.88,9.49,NA,"",0.798821548821549,783.2500117,"SF16_6_a"
"96","SF16","6","a","","16","SF","SF.6","SF16_6_a",5,8.1,6.62,NA,"",0.817283950617284,783.2500117,"SF16_6_a"
"97","SF26","9","c","","26","SF","SF.9","SF26_9_c",1,10.2,7.83,NA,"",0.76764705882353,985.8075147,"SF26_9_c"
"98","SF15","5","a","","15","SF","SF.5","SF15_5_a",1,10,6.93,NA,"",0.693,733.8575109,"SF15_5_a"
"99","SF15","5","a","","15","SF","SF.5","SF15_5_a",2,10.13,6.98,NA,"",0.689042448173741,733.8575109,"SF15_5_a"
"100","SF3","9","c","","3","SF","SF.9","SF3_9_c",1,6.6,4.84,NA,"",0.733333333333333,671.70251,"SF3_9_c"
"101","SF3","9","c","","3","SF","SF.9","SF3_9_c",2,9.97,7.33,NA,"",0.735205616850552,671.70251,"SF3_9_c"
"102","SF3","9","c","","3","SF","SF.9","SF3_9_c",3,5.81,4.49,NA,"",0.772805507745267,671.70251,"SF3_9_c"
"103","SF22","6","a","","22","SF","SF.6","SF22_6_a",1,5.35,3.89,NA,"",0.727102803738318,993.3000148,"SF22_6_a"
"104","SF26","7","a","","26","SF","SF.7","SF26_7_a",1,9.29,6.71,NA,"",0.722282023681378,985.8075147,"SF26_7_a"
"105","SF26","7","a","","26","SF","SF.7","SF26_7_a",2,12.32,9.69,NA,"",0.786525974025974,985.8075147,"SF26_7_a"
"106","SF26","7","a","","26","SF","SF.7","SF26_7_a",3,9.88,7.36,NA,"",0.744939271255061,985.8075147,"SF26_7_a"
"107","SF26","7","a","","26","SF","SF.7","SF26_7_a",4,3.97,3.03,NA,"",0.763224181360201,985.8075147,"SF26_7_a"
"108","SF26","8","b","","26","SF","SF.8","SF26_8_b",1,12.1,9.13,NA,"",0.754545454545455,985.8075147,"SF26_8_b"
"109","SF26","8","b","","26","SF","SF.8","SF26_8_b",2,9.62,7.49,NA,"",0.778586278586279,985.8075147,"SF26_8_b"
"110","SF16","8","b","","16","SF","SF.8","SF16_8_b",1,5.8,4.28,NA,"",0.737931034482759,783.2500117,"SF16_8_b"
"111","SF16","8","b","","16","SF","SF.8","SF16_8_b",2,8.43,6.95,NA,"",0.824436536180308,783.2500117,"SF16_8_b"
"112","SF26","7","a","","26","SF","SF.7","SF26_7_a",1,4.15,3.08,NA,"",0.742168674698795,985.8075147,"SF26_7_a"
"113","SF26","7","a","","26","SF","SF.7","SF26_7_a",2,1.39,1.24,NA,"",0.892086330935252,985.8075147,"SF26_7_a"
"114","SF26","2","a","","26","SF","SF.2","SF26_2_a",1,7.65,5.6,NA,"",0.73202614379085,985.8075147,"SF26_2_a"
"115","SF16","9","b","","16","SF","SF.9","SF16_9_b",1,2.99,2.35,NA,"",0.785953177257525,783.2500117,"SF16_9_b"
"116","SF16","9","b","","16","SF","SF.9","SF16_9_b",2,9.41,7.4,NA,"",0.786397449521785,783.2500117,"SF16_9_b"
"117","SF16","9","b","","16","SF","SF.9","SF16_9_b",3,4.74,3.86,NA,"",0.814345991561181,783.2500117,"SF16_9_b"
"118","SF3","8","b","","3","SF","SF.8","SF3_8_b",1,4.87,3.67,NA,"",0.753593429158111,671.70251,"SF3_8_b"
"119","SF3","8","b","","3","SF","SF.8","SF3_8_b",2,4.97,3.59,NA,"",0.722334004024145,671.70251,"SF3_8_b"
"120","SF22","5","a","","22","SF","SF.5","SF22_5_a",1,6.13,4.65,NA,"",0.758564437194127,993.3000148,"SF22_5_a"
"121","SF22","5","a","","22","SF","SF.5","SF22_5_a",2,12.18,9.53,NA,"",0.782430213464696,993.3000148,"SF22_5_a"
"122","SF16","8","b","","16","SF","SF.8","SF16_8_b",1,7.98,5.79,NA,"",0.725563909774436,783.2500117,"SF16_8_b"
"123","SF16","8","b","","16","SF","SF.8","SF16_8_b",2,3.95,3,NA,"",0.759493670886076,783.2500117,"SF16_8_b"
"124","SF15","9","a","","15","SF","SF.9","SF15_9_a",1,1.12,0.88,NA,"",0.785714285714286,733.8575109,"SF15_9_a"
"125","SF26","9","c","","26","SF","SF.9","SF26_9_c",1,7.46,5.44,NA,"",0.729222520107239,985.8075147,"SF26_9_c"
"126","SF26","9","c","","26","SF","SF.9","SF26_9_c",2,12.05,9.03,NA,"",0.749377593360996,985.8075147,"SF26_9_c"
"127","SF22","4","b","","22","SF","SF.4","SF22_4_b",1,4.49,3.44,NA,"",0.766146993318485,993.3000148,"SF22_4_b"
"128","SF22","4","b","","22","SF","SF.4","SF22_4_b",2,21.37,15.94,NA,"",0.745905474964904,993.3000148,"SF22_4_b"
"129","SF22","4","b","","22","SF","SF.4","SF22_4_b",3,15.3,12.52,NA,"",0.818300653594771,993.3000148,"SF22_4_b"
"130","SF1","5","a","","1","SF","SF.5","SF1_5_a",1,8.24,6.01,NA,"",0.729368932038835,690.0800103,"SF1_5_a"
"131","SF1","5","a","","1","SF","SF.5","SF1_5_a",2,10.29,7.3,NA,"",0.709426627793975,690.0800103,"SF1_5_a"
"132","SF16","9","b","","16","SF","SF.9","SF16_9_b",1,11.25,8.71,NA,"",0.774222222222222,783.2500117,"SF16_9_b"
"133","SF1","9","c","","1","SF","SF.9","SF1_9_c",1,10.41,7.66,NA,"",0.73583093179635,690.0800103,"SF1_9_c"
"134","SF1","9","c","","1","SF","SF.9","SF1_9_c",2,9.68,7.65,NA,"",0.790289256198347,690.0800103,"SF1_9_c"
"135","SF1","9","c","B2","1","SF","SF.9","SF1_9_c_B2",1,6.64,4.99,NA,"",0.751506024096386,690.0800103,"SF1_9_c"
"136","SF1","9","c","B2","1","SF","SF.9","SF1_9_c_B2",2,6.78,5.06,NA,"",0.746312684365782,690.0800103,"SF1_9_c"
"137","SF26","1","c","","26","SF","SF.1","SF26_1_a",1,8.71,5.81,NA,"",0.667049368541906,985.8075147,"SF26_1_c"
"138","SF3","9","c","","3","SF","SF.9","SF3_9_c",1,8.51,6.18,NA,"",0.7262044653349,671.70251,"SF3_9_c"
"139","SF3","9","c","","3","SF","SF.9","SF3_9_c_",2,10.12,7.23,NA,"",0.714426877470356,671.70251,"SF3_9_c"
"140","SF22","7","c","","22","SF","SF.7","SF22_7_c",1,9.18,7.63,NA,"",0.831154684095861,993.3000148,"SF22_7_c"
"141","SF22","7","c","","22","SF","SF.7","SF22_7_c",2,5.83,4.82,NA,"",0.826758147512865,993.3000148,"SF22_7_c"
"142","SF3","9","c","","3","SF","SF.9","SF3_9_c",1,5.71,4.18,NA,"",0.732049036777583,671.70251,"SF3_9_c"
"143","SF3","9","c","","3","SF","SF.9","SF3_9_c",2,4.75,3.4,NA,"",0.71578947368421,671.70251,"SF3_9_c"
"144","SF22","9","b","","22","SF","SF.9","SF22_9_b",1,2.24,1.68,NA,"",0.75,993.3000148,"SF22_9_b"
"145","SF22","9","b","","22","SF","SF.9","SF22_9_b",2,1.83,1.33,NA,"",0.726775956284153,993.3000148,"SF22_9_b"
"146","SF15","4","c","","15","SF","SF.4","SF15_4_c",1,6.23,4.87,NA,"",0.781701444622793,733.8575109,"SF15_4_c"
"147","SF15","4","c","","15","SF","SF.4","SF15_4_c",2,17.88,14.25,NA,"",0.796979865771812,733.8575109,"SF15_4_c"
"148","SF15","4","c","","15","SF","SF.4","SF15_4_c",3,4.64,3.62,NA,"",0.780172413793104,733.8575109,"SF15_4_c"
"149","SF3","1","f","","3","SF","SF.1","SF3_1_f",1,6.36,5.12,NA,"",0.80503144654088,671.70251,"SF3_1_f"
"150","SF3","4","b","","3","SF","SF.4","SF3_4_b",1,11.8,9.48,NA,"",0.803389830508475,671.70251,"SF3_4_b"
"151","SF15","6","a","","15","SF","SF.6","SF15_6_a",1,8.55,6.46,NA,"",0.755555555555556,733.8575109,"SF15_6_a"
"152","SF15","6","a","","15","SF","SF.6","SF15_6_a",2,8.21,6.13,NA,"",0.746650426309379,733.8575109,"SF15_6_a"
"153","SF15","6","a","","15","SF","SF.6","SF15_6_a",3,11.45,8.36,NA,"",0.730131004366812,733.8575109,"SF15_6_a"
"154","SF16","5","a","","16","SF","SF.5","SF16_5_a",1,7.2,5.57,NA,"",0.773611111111111,783.2500117,"SF16_5_a"
"155","SF16","5","a","","16","SF","SF.5","SF16_5_a",2,16.33,13.54,NA,"",0.829148805878751,783.2500117,"SF16_5_a"
"156","SF1","4","c","","1","SF","SF.4","SF1_4_c",1,4.83,3.83,NA,"",0.79296066252588,690.0800103,"SF1_4_c"
"157","SF1","4","c","","1","SF","SF.4","SF1_4_c",2,10.93,8.56,NA,"",0.78316559926807,690.0800103,"SF1_4_c"
"158","SF22","8","b","","22","SF","SF.8","SF22_8_b",1,12.08,9.32,NA,"",0.771523178807947,993.3000148,"SF22_8_b"
"159","SF15","8","a","","15","SF","SF.8","SF15_8_a",1,3.25,2.42,NA,"",0.744615384615385,733.8575109,"SF15_8_a"
"160","SF15","8","a","","15","SF","SF.8","SF15_8_a",2,7.3,5.64,NA,"",0.772602739726027,733.8575109,"SF15_8_a"
"161","SF1","3","b","","1","SF","SF.3","SF1_3_b",1,11.65,8.93,NA,"",0.766523605150215,690.0800103,"SF1_3_b"
"162","SF3","2","f","","3","SF","SF.2","SF3_2_f",1,14.32,10.55,NA,"",0.736731843575419,671.70251,"SF3_2_f"
"164","SF15","2","a","","15","SF","SF.2","SF15_2_a",1,7.36,5.16,NA,"",0.701086956521739,733.8575109,"SF15_2_a"
"165","SF22","1","c","","22","SF","SF.1","SF22_1_c",1,11.46,8.72,NA,"",0.760907504363002,993.3000148,"SF22_1_c"
