"","site.pop","rep","ind","branch","pop","site","site.rep","label_branch","individual","Wood_density_WW","Wood_density_DW","Branch_diameter_mm","notes","WD","cwd","ind.id"
"166","SF16","4","b","","16","SF","SF.4","SF16_4_b",1,8.61,6.57,NA,"",0.763066202090592,783.2500117,"SF16_4_b"
"167","SF15","3","a","","15","SF","SF.3","SF15_3_a",1,9.85,7.65,NA,"",0.776649746192894,733.8575109,"SF15_3_a"
"168","SF15","3","a","","15","SF","SF.3","SF15_3_a",2,9.35,7.72,NA,"",0.825668449197861,733.8575109,"SF15_3_a"
"169","SF15","3","a","","15","SF","SF.3","SF15_3_a",3,8.53,7.32,NA,"",0.858147713950762,733.8575109,"SF15_3_a"
"170","SF1","1","d","","1","SF","SF.1","SF1_1_d",1,10.89,7.77,18.54666667,"",0.713498622589532,690.0800103,"SF1_1_d"
"171","SF1","1","d","","1","SF","SF.1","SF1_1_d",2,11.13,8.31,18.54,"",0.746630727762803,690.0800103,"SF1_1_d"
"172","SF1","1","d","","1","SF","SF.1","SF1_1_d",3,12.1,9.49,16.85,"",0.784297520661157,690.0800103,"SF1_1_d"
"173","SF3","6","c","","3","SF","SF.6","SF3_6_c",1,9.29,7.28,17.56333333,"",0.783638320775027,671.70251,"SF3_6_c"
"174","SF3","6","c","","3","SF","SF.6","SF3_6_c",2,14.31,11.63,17.63333333,"",0.812718378756115,671.70251,"SF3_6_c"
"175","SF3","6","c","","3","SF","SF.6","SF3_6_c",3,13.61,10.7,18.78666667,"",0.786186627479794,671.70251,"SF3_6_c"
"176","SF22","3","c","","22","SF","SF.3","SF22_3_c",1,7.15,5.83,14.83666667,"",0.815384615384615,993.3000148,"SF22_3_c"
"177","SF22","3","c","","22","SF","SF.3","SF22_3_c",2,16.58,13.61,17.25666667,"",0.82086851628468,993.3000148,"SF22_3_c"
"178","SF22","3","c","","22","SF","SF.3","SF22_3_c",3,9.42,7.26,25.29666667,"piece of wood is missing",0.770700636942675,993.3000148,"SF22_3_c"
"179","SF22","3","c","","22","SF","SF.3","SF22_3_c",4,16.49,13.22,23.97333333,"",0.801697998787144,993.3000148,"SF22_3_c"
"180","SF26","1","c","","26","SF","SF.1","SF26_1_c",1,15.15,11.67,21.83666667,"",0.77029702970297,985.8075147,"SF26_1_c"
"181","SF18","2","c","","18","SF","SF.2","SF18_2_c",1,10.68,8.6,20.48,"",0.805243445692884,981.6850146,"SF18_2_c"
"182","SF18","2","c","","18","SF","SF.2","SF18_2_c",2,7.55,5.95,13.73,"",0.788079470198676,981.6850146,"SF18_2_c"
"183","SF18","10","a","","18","SF","SF.10","SF18_10_a",1,10.89,8.49,22.07333333,"",0.77961432506887,981.6850146,"SF18_10_a"
"184","SF18","10","a","","18","SF","SF.10","SF18_10_a",2,7.34,5.7,17.45666667,"",0.776566757493188,981.6850146,"SF18_10_a"
"185","SF16","10","c","","16","SF","SF.10","SF16_10_c",1,7.26,5.43,16.11666667,"",0.747933884297521,783.2500117,"SF16_10_c"
"186","SF16","10","c","","16","SF","SF.10","SF16_10_c",2,11.72,8.73,21.84,"",0.744880546075085,783.2500117,"SF16_10_c"
"187","SF16","10","c","","16","SF","SF.10","SF16_10_c",3,5.86,4.65,15.94333333,"",0.793515358361775,783.2500117,"SF16_10_c"
"188","SF18","9","c","","18","SF","SF.9","SF18_9_c",1,12.48,10.36,19.11,"",0.830128205128205,981.6850146,"SF18_9_c"
"189","SF18","9","c","","18","SF","SF.9","SF18_9_c",2,9.51,7.49,17.75333333,"",0.787592008412198,981.6850146,"SF18_9_c"
"190","SF18","7","b","","18","SF","SF.7","SF18_7_b",1,19.56,14.88,24.76333333,"",0.760736196319018,981.6850146,"SF18_7_b"
"191","SF18","7","b","","18","SF","SF.7","SF18_7_b",2,6.06,4.34,17.30333333,"",0.716171617161716,981.6850146,"SF18_7_b"
"192","SF18","7","b","","18","SF","SF.7","SF18_7_b",3,11.83,9.02,18.94666667,"",0.762468300929839,981.6850146,"SF18_7_b"
"193","W26","3","","","26","W","W.3","W26_3",1,5.51,4.44,NA,"",0.805807622504537,985.8075147,"W26_3_"
"194","W26","3","","","26","W","W.3","W26_3",2,5.28,3.69,NA,"",0.698863636363636,985.8075147,"W26_3_"
"195","W26","3","","","26","W","W.3","W26_3",3,2.03,1.55,NA,"",0.763546798029557,985.8075147,"W26_3_"
"196","W26","8","","","26","W","W.8","W26_8",1,4.24,3.11,NA,"",0.733490566037736,985.8075147,"W26_8_"
"197","W26","8","","","26","W","W.8","W26_8",2,6.61,5.03,NA,"",0.760968229954614,985.8075147,"W26_8_"
"198","W26","8","","","26","W","W.8","W26_8",3,13.49,10.3,NA,"",0.763528539659007,985.8075147,"W26_8_"
"199","W18","7","","","18","W","W.7","W18_7",1,3.55,2.37,NA,"actually W18",0.667605633802817,981.6850146,"W18_7_"
"200","W18","7","","","18","W","W.7","W18_7",2,3.72,2.6,NA,"actually W18",0.698924731182796,981.6850146,"W18_7_"
"201","W18","7","","","18","W","W.7","W18_7",3,5.62,4.14,NA,"actually W18",0.736654804270463,981.6850146,"W18_7_"
"202","W18","4","","","18","W","W.4","W18_4",1,4.58,3.01,NA,"actually W18",0.657205240174672,981.6850146,"W18_4_"
"203","W18","4","","","18","W","W.4","W18_4",2,2.33,1.75,NA,"actually W18",0.75107296137339,981.6850146,"W18_4_"
"204","W18","2","","","18","W","W.2","W18_2",1,5.03,3.6,NA,"actually W18",0.715705765407555,981.6850146,"W18_2_"
"205","W18","2","","","18","W","W.2","W18_2",2,8.43,6.07,NA,"actually W18",0.720047449584816,981.6850146,"W18_2_"
"206","W18","2","","","18","W","W.2","W18_2",3,9.66,6.9,NA,"actually W18",0.714285714285714,981.6850146,"W18_2_"
"207","W18","3","","","18","W","W.3","W18_3",1,5.62,4.02,NA,"actually W18",0.715302491103203,981.6850146,"W18_3_"
"208","W18","3","","","18","W","W.3","W18_3",2,4,3.12,NA,"actually W18",0.78,981.6850146,"W18_3_"
"209","W18","3","","","18","W","W.3","W18_3",3,1.66,1.17,NA,"actually W18",0.704819277108434,981.6850146,"W18_3_"
"210","W18","6","","","18","W","W.6","W18_6",1,5.19,3.38,NA,"actually W18",0.651252408477842,981.6850146,"W18_6_"
"211","W18","6","","","18","W","W.6","W18_6",2,4.14,2.83,NA,"actually W18",0.683574879227053,981.6850146,"W18_6_"
"212","W18","6","","","18","W","W.6","W18_6",3,4.23,2.77,NA,"actually W18",0.6548463356974,981.6850146,"W18_6_"
"213","W18","8","","","18","W","W.8","W18_8",1,9.4,7.04,NA,"actually W18",0.748936170212766,981.6850146,"W18_8_"
"214","W18","8","","","18","W","W.8","W18_8",2,3.42,2.59,NA,"actually W18",0.757309941520468,981.6850146,"W18_8_"
"215","W18","8","","","18","W","W.8","W18_8",3,2.73,2.01,NA,"actually W18",0.736263736263736,981.6850146,"W18_8_"
"216","W18","5","","","18","W","W.5","W18_5",1,9.05,6.19,NA,"actually W18",0.683977900552486,981.6850146,"W18_5_"
"217","W18","5","","","18","W","W.5","W18_5",2,6.75,5.18,NA,"actually W18",0.767407407407407,981.6850146,"W18_5_"
"218","W18","5","","","18","W","W.5","W18_5",3,3.22,2.18,NA,"actually W18",0.677018633540373,981.6850146,"W18_5_"
"219","W18","1","","","18","W","W.1","W18_1",1,5.81,3.99,NA,"actually W18",0.686746987951807,981.6850146,"W18_1_"
"220","W18","1","","","18","W","W.1","W18_1",2,4.12,2.95,NA,"actually W18",0.716019417475728,981.6850146,"W18_1_"
"221","W18","1","","","18","W","W.1","W18_1",3,8.72,6.29,NA,"actually W18",0.721330275229358,981.6850146,"W18_1_"
"222","W22","6","","","22","W","W.6","W22_6",1,12.51,9.15,NA,"",0.731414868105516,993.3000148,"W22_6_"
"223","W22","6","","","22","W","W.6","W22_6",2,12.8,9.45,NA,"",0.73828125,993.3000148,"W22_6_"
"224","W22","3","","","22","W","W.3","W22_3",1,6.54,4.64,NA,"",0.709480122324159,993.3000148,"W22_3_"
"225","W22","1","","","22","W","W.1","W22_1",1,8.46,6.32,NA,"",0.747044917257683,993.3000148,"W22_1_"
"226","W22","1","","","22","W","W.1","W22_1",2,10.34,7.39,NA,"",0.714700193423598,993.3000148,"W22_1_"
"227","W22","4","","","22","W","W.4","W22_4",1,11.09,8.51,NA,"",0.767357980162308,993.3000148,"W22_4_"
"228","W22","4","","","22","W","W.4","W22_4",2,13.71,10.25,NA,"",0.74762946754194,993.3000148,"W22_4_"
"229","W22","5","","","22","W","W.5","W22_5",1,10.81,7.81,NA,"",0.722479185938945,993.3000148,"W22_5_"
"230","W22","2","","","22","W","W.2","W22_2",1,15.89,11.99,NA,"",0.754562617998741,993.3000148,"W22_2_"
"231","W26","9","","","26","W","W.9","W26_9",1,11.08,8.17,NA,"",0.737364620938628,985.8075147,"W26_9_"
"232","W26","9","","","26","W","W.9","W26_9",2,3.76,2.87,NA,"",0.763297872340426,985.8075147,"W26_9_"
"233","W26","9","","","26","W","W.9","W26_9",3,3.11,2.29,NA,"",0.736334405144695,985.8075147,"W26_9_"
"234","W26","5","","","26","W","W.5","W26_5",1,4.81,3.58,NA,"",0.744282744282744,985.8075147,"W26_5_"
"235","W26","5","","","26","W","W.5","W26_5",2,5.56,3.84,NA,"",0.690647482014389,985.8075147,"W26_5_"
"236","W26","5","","","26","W","W.5","W26_5",3,3.89,2.96,NA,"",0.760925449871465,985.8075147,"W26_5_"
"237","W26","6","","","26","W","W.6","W26_6",1,2.19,1.52,NA,"",0.694063926940639,985.8075147,"W26_6_"
"238","W26","6","","","26","W","W.6","W26_6",2,8.38,6.03,NA,"",0.719570405727924,985.8075147,"W26_6_"
"239","W26","6","","","26","W","W.6","W26_6",3,6.52,4.55,NA,"",0.697852760736196,985.8075147,"W26_6_"
"240","W26","2","","","26","W","W.2","W26_2",1,9.41,6.09,NA,"",0.647183846971307,985.8075147,"W26_2_"
"241","W26","2","","","26","W","W.2","W26_2",2,11.51,7.04,NA,"",0.611642050390964,985.8075147,"W26_2_"
"242","W26","2","","","26","W","W.2","W26_2",3,2.51,1.57,NA,"",0.625498007968128,985.8075147,"W26_2_"
"243","W26","7","","","26","W","W.7","W26_7",1,7.29,5.27,NA,"",0.722908093278464,985.8075147,"W26_7_"
"244","W26","7","","","26","W","W.7","W26_7",2,15.75,12.21,NA,"",0.775238095238095,985.8075147,"W26_7_"
"245","W26","7","","","26","W","W.7","W26_7",3,2.47,1.81,NA,"",0.732793522267206,985.8075147,"W26_7_"
"246","W26","1","","","26","W","W.1","W26_1",1,4.07,2.82,NA,"",0.692874692874693,985.8075147,"W26_1_"
"247","W26","1","","","26","W","W.1","W26_1",2,6.46,4.42,NA,"",0.68421052631579,985.8075147,"W26_1_"
"248","W26","1","","","26","W","W.1","W26_1",3,17.06,11.91,NA,"",0.698124267291911,985.8075147,"W26_1_"
"249","W3","5","","","3","W","W.5","W3_5",1,12.66,9.49,23.37,"",0.749605055292259,671.70251,"W3_5_"
"250","W3","5","","","3","W","W.5","W3_5",2,8.26,6.43,12.81,"",0.778450363196126,671.70251,"W3_5_"
"251","W3","5","","","3","W","W.5","W3_5",3,9.48,7.23,16.49,"",0.762658227848101,671.70251,"W3_5_"
"252","W16","1","","","16","W","W.1","W16_1",1,NA,NA,NA,"",NA,783.2500117,"W16_1_"
"253","W16","1","","","16","W","W.1","W16_1",2,7.75,5.91,15.3,"",0.76258064516129,783.2500117,"W16_1_"
"254","W3","7","","","3","W","W.7","W3_7",1,14.05,9.86,24.42,"",0.701779359430605,671.70251,"W3_7_"
"255","W3","7","","","3","W","W.7","W3_7",2,28.45,21.1,25.66333333,"",0.741652021089631,671.70251,"W3_7_"
"256","W3","7","","","3","W","W.7","W3_7",3,8.82,5.94,11.06333333,"",0.673469387755102,671.70251,"W3_7_"
"257","W3","6","","","3","W","W.6","W3_6",1,5.83,4.46,16.54333333,"",0.765008576329331,671.70251,"W3_6_"
"258","W3","6","","","3","W","W.6","W3_6",2,7.67,6.12,14.92666667,"",0.797913950456323,671.70251,"W3_6_"
"259","W3","6","","","3","W","W.6","W3_6",3,13.67,10.33,23.69666667,"chunk of wood missing from sample",0.755669348939283,671.70251,"W3_6_"
"260","W16","1","","","16","W","W.1","W16_1",1,6.36,4.65,15.06666667,"",0.731132075471698,783.2500117,"W16_1_"
"261","W16","6","","","16","W","W.6","W16_6",1,4.68,3.62,13.85,"",0.773504273504274,783.2500117,"W16_6_"
"262","W16","6","","","16","W","W.6","W16_6",2,7.78,6.01,14.73666667,"",0.772493573264781,783.2500117,"W16_6_"
"263","W16","2","","","16","W","W.2","W16_2",1,6.96,5.41,20.92333333,"",0.777298850574713,783.2500117,"W16_2_"
"264","W16","2","","","16","W","W.2","W16_2",2,6.43,4.85,20.43666667,"",0.754276827371695,783.2500117,"W16_2_"
"265","W1","5","","","1","W","W.5","W1_5",1,6.48,4.89,20.47,"",0.75462962962963,690.0800103,"W1_5_"
"266","W1","5","","","1","W","W.5","W1_5",2,10.4,8.41,18.49,"",0.808653846153846,690.0800103,"W1_5_"
"267","W1","5","","","1","W","W.5","W1_5",3,5.15,4.1,11.42,"",0.796116504854369,690.0800103,"W1_5_"
"268","W15","2","","","15","W","W.2","W15_2",1,10.11,7.28,16.13333333,"",0.720079129574679,733.8575109,"W15_2_"
"269","W15","2","","","15","W","W.2","W15_2",2,7.9,5.6,14.76,"",0.708860759493671,733.8575109,"W15_2_"
"270","W15","2","","","15","W","W.2","W15_2",3,2.77,1.89,9.953333333,"",0.682310469314079,733.8575109,"W15_2_"
"271","W1","6","","","1","W","W.6","W1_6",1,11.32,8.35,18.75333333,"",0.737632508833922,690.0800103,"W1_6_"
"272","W1","6","","","1","W","W.6","W1_6",2,3.24,2.43,7.883333333,"",0.75,690.0800103,"W1_6_"
"273","W1","6","","","1","W","W.6","W1_6",3,4.68,3.45,10.39666667,"",0.737179487179487,690.0800103,"W1_6_"
"274","W3","4","","","3","W","W.4","W3_4",1,12.94,9.61,20.13333333,"",0.742658423493045,671.70251,"W3_4_"
"275","W3","4","","","3","W","W.4","W3_4",2,19.42,15.67,24.97666667,"",0.806900102986612,671.70251,"W3_4_"
"276","W16","8","","","16","W","W.8","W16_8",1,5.68,3.97,12.17,"duplicate?",0.698943661971831,783.2500117,"W16_8_"
"277","W16","8","","","16","W","W.8","W16_8",2,5.72,3.99,10.77666667,"duplicate?",0.697552447552448,783.2500117,"W16_8_"
"278","W16","8","","","16","W","W.8","W16_8",3,13.94,10.04,20.2,"duplicate?",0.720229555236729,783.2500117,"W16_8_"
"279","W3","1","","","3","W","W.1","W3_1",1,24.72,17.79,28.07666667,"",0.719660194174757,671.70251,"W3_1_"
"280","W3","1","","","3","W","W.1","W3_1",2,6.9,4.85,15.72333333,"",0.702898550724638,671.70251,"W3_1_"
"281","W3","1","","","3","W","W.1","W3_1",3,6.23,4.25,13.60666667,"",0.682182985553772,671.70251,"W3_1_"
"282","W1","2","","","1","W","W.2","W1_2",1,6.04,4.73,17.98333333,"chunk of wood missing from sample",0.783112582781457,690.0800103,"W1_2_"
"283","W1","2","","","1","W","W.2","W1_2",2,7.13,5.22,16.48,"",0.732117812061711,690.0800103,"W1_2_"
"284","W1","2","","","1","W","W.2","W1_2",3,3.98,2.91,8.846666667,"",0.731155778894472,690.0800103,"W1_2_"
"285","W16","5","","","16","W","W.5","W16_5",1,4.74,3.41,16.73666667,"",0.719409282700422,783.2500117,"W16_5_"
"286","W16","5","","","16","W","W.5","W16_5",2,7.4,5.67,14.94333333,"",0.766216216216216,783.2500117,"W16_5_"
"287","W1","7","","","1","W","W.7","W1_7",1,10.21,7.85,17.17,"",0.768854064642507,690.0800103,"W1_7_"
"288","W1","7","","","1","W","W.7","W1_7",2,4.03,3.09,10.24,"",0.766749379652605,690.0800103,"W1_7_"
"289","W1","7","","","1","W","W.7","W1_7",3,3.72,2.93,11.62333333,"",0.78763440860215,690.0800103,"W1_7_"
"290","W3","2","","","3","W","W.2","W3_2",1,6.81,4.79,21.12,"only half of wood piece",0.70337738619677,671.70251,"W3_2_"
"291","W3","2","","","3","W","W.2","W3_2",2,NA,NA,NA,"",NA,671.70251,"W3_2_"
"292","W3","2","","","3","W","W.2","W3_2",3,19.54,12.27,20.61333333,"had leftover bark attached that was removed after dried",0.627942681678608,671.70251,"W3_2_"
"293","W1","3","","","1","W","W.3","W1_3",1,5.88,4.44,18.61333333,"",0.755102040816327,690.0800103,"W1_3_"
"294","W1","3","","","1","W","W.3","W1_3",2,14.35,10.63,22.6,"",0.740766550522648,690.0800103,"W1_3_"
"295","W1","3","","","1","W","W.3","W1_3",3,4.43,3.43,368.3466667,"",0.774266365688488,690.0800103,"W1_3_"
"296","W15","5","","","15","W","W.5","W15_5",1,5.89,3.99,16.37,"",0.67741935483871,733.8575109,"W15_5_"
"297","W15","5","","","15","W","W.5","W15_5",2,16.93,11.55,24.02666667,"",0.68222090962788,733.8575109,"W15_5_"
"298","W15","5","","","15","W","W.5","W15_5",3,2.81,1.95,8.343333333,"",0.693950177935943,733.8575109,"W15_5_"
"299","W15","4","","","15","W","W.4","W15_4",1,6.06,4.05,15.73,"",0.668316831683168,733.8575109,"W15_4_"
"300","W15","4","","","15","W","W.4","W15_4",2,3.01,1.92,10.85666667,"",0.637873754152824,733.8575109,"W15_4_"
"301","W15","4","","","15","W","W.4","W15_4",3,3.12,1.91,11.47,"",0.612179487179487,733.8575109,"W15_4_"
"302","W15","6","","","15","W","W.6","W15_6",1,4.09,2.62,14.94333333,"",0.640586797066015,733.8575109,"W15_6_"
"303","W15","6","","","15","W","W.6","W15_6",2,4.8,3.17,15.96333333,"",0.660416666666667,733.8575109,"W15_6_"
"304","W15","6","","","15","W","W.6","W15_6",3,3.27,2.38,9.27,"",0.72782874617737,733.8575109,"W15_6_"
"305","W16","3","","","16","W","W.3","W16_3",1,11.97,9.18,19.84333333,"",0.766917293233083,783.2500117,"W16_3_"
"306","W16","3","","","16","W","W.3","W16_3",2,11.25,8.8,19.90666667,"",0.782222222222222,783.2500117,"W16_3_"
"307","W3","3","","","3","W","W.3","W3_3",1,13.42,10.39,22.98,"",0.774217585692996,671.70251,"W3_3_"
"308","W3","3","","","3","W","W.3","W3_3",2,4.48,3.23,12.66,"",0.720982142857143,671.70251,"W3_3_"
"309","W3","3","","","3","W","W.3","W3_3",3,8.54,6.58,17.60666667,"",0.770491803278689,671.70251,"W3_3_"
"310","W3","8","","","3","W","W.8","W3_8",1,5.99,4.38,16.10333333,"removed some bark after dried",0.731218697829716,671.70251,"W3_8_"
"311","W3","8","","","3","W","W.8","W3_8",2,13.09,9.38,19.99,"",0.716577540106952,671.70251,"W3_8_"
"312","W1","1","","","1","W","W.1","W1_1",1,9.2,6.93,16.92,"",0.753260869565217,690.0800103,"W1_1_"
"313","W1","1","","","1","W","W.1","W1_1",2,8.4,6.5,19.93,"",0.773809523809524,690.0800103,"W1_1_"
"314","W1","1","","","1","W","W.1","W1_1",3,4.86,3.79,10.66333333,"",0.779835390946502,690.0800103,"W1_1_"
"315","W1","4","","","1","W","W.4","W1_4",1,13.19,9.49,20.04666667,"chunk of wood missing from sample",0.719484457922669,690.0800103,"W1_4_"
"316","W1","4","","","1","W","W.4","W1_4",2,10.76,7.76,18.15666667,"",0.721189591078067,690.0800103,"W1_4_"
"317","W1","7","","","1","W","W.7","W1_7",1,8.93,6.69,17.43666667,"",0.7491601343785,690.0800103,"W1_7_"
"318","W1","7","","","1","W","W.7","W1_7",2,2.77,1.94,10.70666667,"",0.700361010830325,690.0800103,"W1_7_"
"319","W1","7","","","1","W","W.7","W1_7",3,2.86,2.12,7.876666667,"",0.741258741258741,690.0800103,"W1_7_"
"320","W15","1","","","15","W","W.1","W15_1",1,3.05,2.09,14.83,"",0.685245901639344,733.8575109,"W15_1_"
"321","W15","1","","","15","W","W.1","W15_1",2,6.55,4.39,18.00333333,"",0.670229007633588,733.8575109,"W15_1_"
"322","W15","1","","","15","W","W.1","W15_1",3,4.18,2.97,12.94333333,"chunk of wood missing from sample",0.710526315789474,733.8575109,"W15_1_"
"323","W15","3","","","15","W","W.3","W15_3",1,2.68,1.81,8.763333333,"",0.675373134328358,733.8575109,"W15_3_"
"324","W15","3","","","15","W","W.3","W15_3",2,16.05,10.94,20.31666667,"",0.681619937694704,733.8575109,"W15_3_"
"325","W16","4","","","16","W","W.4","W16_4",1,13.01,10.32,17.14,"",0.793235972328978,783.2500117,"W16_4_"
"326","W16","7","","","16","W","W.7","W16_7",1,11.32,8.58,17.55666667,"W16_7, probably",0.757950530035336,783.2500117,"W16_7_"
"327","W16","7","","","16","W","W.7","W16_7",2,3.04,2.21,7.79,"W16_7, probably",0.726973684210526,783.2500117,"W16_7_"
